MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
8/14/2021 18:59:07,4,46,1,3.83,15
8/14/2021 19:18:30,4,47,1,3.83,15
8/14/2021 19:33:14,4,48,1,3.83,15
8/14/2021 19:47:24,4,49,1,3.84,15
8/14/2021 19:58:57,4,50,1,3.83,15
8/14/2021 20:19:41,4,51,1,3.83,15
8/14/2021 20:20:09,4,52,1,3.83,15
8/14/2021 20:43:45,4,53,1,3.83,15
8/14/2021 20:44:08,4,54,1,3.83,15
8/14/2021 21:15:19,4,55,3,3.83,15
8/14/2021 21:51:57,4,56,2,3.83,15
8/14/2021 21:52:34,4,57,3,3.83,15
8/14/2021 21:54:22,4,58,1,3.83,15
8/14/2021 21:59:12,4,59,8,3.82,15
8/14/2021 22:23:48,4,60,2,3.82,15
8/14/2021 22:53:19,4,61,1,3.83,15
8/14/2021 22:56:31,4,62,1,3.83,15
8/15/2021 1:29:50,4,63,2,3.82,15
8/15/2021 1:31:01,4,64,1,3.82,15
8/15/2021 1:34:47,4,65,1,3.82,15
8/15/2021 4:19:13,4,66,1,3.82,15
8/15/2021 4:20:09,4,67,1,3.82,15
8/15/2021 5:13:39,4,68,1,3.82,15
8/15/2021 5:15:11,4,69,1,3.82,15
8/15/2021 5:54:23,4,70,1,3.82,15
8/15/2021 6:02:30,4,71,1,3.81,15
8/15/2021 6:19:59,4,72,1,3.81,15
8/15/2021 6:33:21,4,73,1,3.81,15
8/15/2021 7:08:41,4,74,1,3.8,15
8/15/2021 7:41:11,4,75,1,3.8,15
8/15/2021 9:33:17,4,76,1,3.8,15
8/15/2021 10:55:16,4,77,1,3.8,15
8/15/2021 11:05:24,4,78,1,3.8,15
8/15/2021 13:09:18,4,79,1,3.79,15
8/15/2021 13:12:45,4,80,1,3.79,15
8/15/2021 14:06:59,4,81,1,3.79,15
8/15/2021 15:40:05,4,82,1,3.78,15
8/15/2021 15:56:13,4,83,1,3.79,15
8/15/2021 17:36:58,4,84,1,3.78,15
8/15/2021 18:05:34,4,85,1,3.78,15
8/15/2021 18:22:20,4,86,1,3.78,15
8/15/2021 18:39:31,4,87,1,3.78,15
8/15/2021 19:05:25,4,88,1,3.77,15
8/15/2021 19:15:16,4,89,1,3.78,15
8/15/2021 19:29:07,4,90,1,3.77,15
8/15/2021 20:24:09,4,91,1,3.77,15
8/15/2021 20:24:50,4,92,2,3.76,15
8/15/2021 21:02:34,4,93,1,3.77,15
8/15/2021 21:03:34,4,94,1,3.77,15
8/15/2021 21:04:06,4,95,1,3.76,15
8/15/2021 21:04:38,4,96,1,3.76,15
8/15/2021 21:06:53,4,97,10,3.76,15
8/15/2021 21:08:08,4,98,6,3.76,15
8/16/2021 2:15:54,4,99,130,3.74,15
8/16/2021 3:39:48,4,100,320,3.71,15
8/16/2021 10:47:35,4,101,1860,3.62,15
8/16/2021 10:53:22,4,102,10,3.62,15
8/16/2021 11:00:40,4,103,5,3.62,15
8/16/2021 11:01:11,4,104,1,3.62,15
8/16/2021 11:02:32,4,105,1,3.62,15
8/16/2021 11:13:16,4,106,3,3.62,15
MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
8/16/2021 11:50:54,4,1,3,3.91,15
8/16/2021 13:46:24,4,2,1,3.91,15
8/16/2021 14:56:44,4,3,2,3.91,15
8/16/2021 15:35:58,4,4,1,3.91,15
8/16/2021 15:36:36,4,5,1,3.9,15
8/16/2021 18:15:34,4,6,2,3.91,15
8/16/2021 18:16:01,4,7,1,3.9,15
8/16/2021 18:39:40,4,8,1,3.9,15
8/16/2021 19:05:40,4,9,1,3.9,15
8/16/2021 19:06:43,4,10,1,3.89,15
8/16/2021 19:21:08,4,11,1,3.9,15
8/16/2021 19:41:29,4,12,1,3.9,15
8/16/2021 19:56:13,4,13,1,3.9,15
8/16/2021 20:39:55,4,14,1,3.89,15
8/16/2021 20:51:49,4,15,2,3.89,15
8/16/2021 20:52:20,4,16,1,3.89,15
8/16/2021 21:10:24,4,17,1,3.9,15
8/16/2021 21:16:09,4,18,1,3.89,15
8/16/2021 21:28:10,4,19,2,3.89,15
8/16/2021 21:45:33,4,20,2,3.89,15
8/16/2021 21:46:05,4,21,1,3.89,15
8/16/2021 22:06:53,4,22,1,3.89,15
8/16/2021 22:13:04,4,23,1,3.9,15
8/16/2021 22:54:31,4,24,4,3.89,15
8/17/2021 0:25:51,4,25,2,3.89,15
8/17/2021 0:38:42,4,26,1,3.89,15
8/17/2021 0:42:19,4,27,1,3.89,15
8/17/2021 0:46:40,4,28,1,3.89,15
8/17/2021 0:50:52,4,29,1,3.89,15
8/17/2021 2:19:24,4,30,1,3.89,15
8/17/2021 2:19:47,4,31,1,3.88,15
8/17/2021 2:35:11,4,32,1,3.89,15
8/17/2021 2:50:33,4,33,1,3.89,15
8/17/2021 3:14:59,4,34,1,3.88,15
8/17/2021 5:47:53,4,35,1,3.88,15
8/17/2021 6:14:51,4,36,1,3.89,15
8/17/2021 6:15:13,4,37,1,3.88,15
8/17/2021 6:16:35,4,38,1,3.88,15
8/17/2021 7:03:32,4,39,1,3.88,15
8/17/2021 7:10:41,4,40,1,3.88,15
8/17/2021 12:01:17,4,41,2,3.87,15
8/17/2021 12:01:41,4,42,1,3.87,15
8/17/2021 12:05:54,4,43,1,3.87,15
8/17/2021 15:00:57,4,44,1,3.86,15
8/17/2021 15:02:04,4,45,1,3.87,15
8/17/2021 15:07:08,4,46,1,3.87,15
8/17/2021 17:19:45,4,47,1,3.87,15
8/17/2021 17:20:45,4,48,1,3.87,15
8/17/2021 17:21:52,4,49,1,3.87,15
8/17/2021 18:21:31,4,50,1,3.86,15
8/17/2021 18:22:21,4,51,1,3.87,15
8/17/2021 19:19:18,4,52,1,3.86,15
8/17/2021 19:31:12,4,53,1,3.86,15
8/17/2021 19:32:17,4,54,1,3.86,15
8/17/2021 20:04:43,4,55,2,3.86,15
8/17/2021 20:09:40,4,56,1,3.86,15
8/17/2021 20:26:38,4,57,1,3.86,15
8/17/2021 20:40:52,4,58,1,3.85,15
8/17/2021 20:45:03,4,59,1,3.85,15
8/17/2021 21:03:10,4,60,1,3.85,15
8/17/2021 21:09:02,4,61,1,3.86,15
8/17/2021 21:10:22,4,62,1,3.85,15
8/17/2021 21:16:07,4,63,1,3.86,15
8/17/2021 21:18:22,4,64,1,3.85,15
8/17/2021 21:31:58,4,65,2,3.85,15
8/17/2021 21:35:00,4,66,1,3.86,15
8/17/2021 21:49:45,4,67,2,3.86,15
8/17/2021 22:00:11,4,68,1,3.85,15
8/17/2021 22:00:41,4,69,1,3.85,15
8/17/2021 22:08:21,4,70,1,3.86,15
8/17/2021 22:34:55,4,71,1,3.85,15
8/17/2021 23:01:30,4,72,1,3.85,15
8/17/2021 23:07:33,4,73,1,3.85,15
8/17/2021 23:21:27,4,74,1,3.85,15
8/17/2021 23:22:08,4,75,1,3.85,15
8/17/2021 23:33:13,4,76,1,3.85,15
8/17/2021 23:34:17,4,77,1,3.85,15
8/18/2021 0:26:08,4,78,2,3.85,15
8/18/2021 1:22:49,4,79,1,3.85,15
8/18/2021 2:23:30,4,80,1,3.85,15
8/18/2021 2:55:25,4,81,1,3.85,15
8/18/2021 3:17:15,4,82,1,3.85,15
8/18/2021 3:20:51,4,83,1,3.85,15
8/18/2021 3:32:38,4,84,1,3.85,15
8/18/2021 3:44:58,4,85,1,3.85,15
8/18/2021 4:03:41,4,86,1,3.85,15
8/18/2021 5:19:34,4,87,1,3.84,15
8/18/2021 6:05:39,4,88,1,3.84,15
8/18/2021 6:09:08,4,89,1,3.84,15
8/18/2021 6:50:31,4,90,1,3.84,15
8/18/2021 7:00:48,4,91,1,3.84,15
8/18/2021 7:31:39,4,92,1,3.84,15
8/18/2021 7:50:01,4,93,1,3.84,15
8/18/2021 8:26:44,4,94,1,3.83,15
8/18/2021 10:48:54,4,95,2,3.83,15
8/18/2021 12:59:23,4,96,1,3.83,15
8/18/2021 13:00:58,4,97,1,3.83,15
8/18/2021 13:01:29,4,98,1,3.83,15
8/18/2021 13:49:44,4,99,2,3.83,15
8/18/2021 13:50:09,4,100,1,3.83,15
8/18/2021 17:27:41,4,101,1,3.82,15
8/18/2021 17:29:37,4,102,1,3.82,15
8/18/2021 17:42:37,4,103,1,3.83,15
8/18/2021 18:44:26,4,104,2,3.82,15
8/18/2021 18:45:36,4,105,1,3.82,15
8/18/2021 19:10:25,4,106,1,3.82,15
8/18/2021 19:11:18,4,107,1,3.82,15
8/18/2021 19:18:03,4,108,1,3.82,15
8/18/2021 19:19:09,4,109,1,3.82,15
8/18/2021 19:19:42,4,110,1,3.82,15
8/18/2021 19:42:49,4,111,1,3.82,15
8/18/2021 20:02:05,4,112,1,3.82,15
8/18/2021 20:11:22,4,113,1,3.82,15
8/18/2021 20:20:07,4,114,1,3.82,15
8/18/2021 20:24:16,4,115,1,3.82,15
8/18/2021 20:34:38,4,116,1,3.82,15
8/18/2021 20:53:58,4,117,1,3.81,15
8/18/2021 20:54:21,4,118,1,3.82,15
8/18/2021 21:01:15,4,119,1,3.82,15
8/18/2021 21:15:15,4,120,1,3.82,15
8/18/2021 21:26:43,4,121,1,3.82,15
8/18/2021 21:42:15,4,122,1,3.82,15
8/18/2021 21:51:45,4,123,1,3.82,15
8/18/2021 22:09:06,4,124,1,3.82,15
8/18/2021 22:16:04,4,125,2,3.82,15
8/18/2021 22:31:40,4,126,3,3.82,15
8/18/2021 22:41:34,4,127,1,3.82,15
8/18/2021 22:55:30,4,128,1,3.81,15
8/18/2021 23:02:40,4,129,1,3.81,15
8/19/2021 0:04:20,4,130,1,3.82,15
8/19/2021 0:05:13,4,131,2,3.81,15
8/19/2021 0:05:39,4,132,2,3.82,15
8/19/2021 0:16:15,4,133,1,3.81,15
8/19/2021 0:17:09,4,134,1,3.81,15
8/19/2021 0:36:51,4,135,1,3.81,15
8/19/2021 0:47:50,4,136,1,3.81,15
8/19/2021 0:59:31,4,137,1,3.81,15
8/19/2021 1:00:18,4,138,1,3.81,15
8/19/2021 1:11:21,4,139,1,3.81,15
8/19/2021 1:21:18,4,140,1,3.81,15
8/19/2021 1:30:34,4,141,1,3.81,15
8/19/2021 1:46:23,4,142,1,3.81,15
8/19/2021 1:55:59,4,143,1,3.81,15
8/19/2021 1:57:32,4,144,1,3.8,15
8/19/2021 2:04:55,4,145,1,3.8,15
8/19/2021 2:12:37,4,146,1,3.8,15
8/19/2021 2:13:27,4,147,1,3.81,15
8/19/2021 2:25:47,4,148,1,3.81,15
8/19/2021 2:26:10,4,149,1,3.8,15
8/19/2021 3:30:40,4,150,1,3.8,15
8/19/2021 3:35:48,4,151,1,3.8,15
8/19/2021 3:36:43,4,152,1,3.8,15
8/19/2021 4:03:49,4,153,1,3.8,15
8/19/2021 4:17:45,4,154,2,3.8,15
8/19/2021 4:18:18,4,155,1,3.8,15
8/19/2021 4:29:46,4,156,1,3.8,15
8/19/2021 4:46:43,4,157,1,3.8,15
8/19/2021 5:05:18,4,158,2,3.8,15
8/19/2021 5:17:47,4,159,1,3.8,15
8/19/2021 5:49:07,4,160,1,3.8,15
8/19/2021 5:59:15,4,161,1,3.8,15
8/19/2021 6:11:10,4,162,1,3.8,15
8/19/2021 6:21:14,4,163,1,3.8,15
8/19/2021 6:39:53,4,164,1,3.8,15
8/19/2021 6:50:08,4,165,1,3.79,15
8/19/2021 6:55:32,4,166,1,3.8,15
8/19/2021 7:08:11,4,167,1,3.8,15
8/19/2021 7:27:52,4,168,1,3.79,15
8/19/2021 7:34:03,4,169,1,3.8,15
8/19/2021 10:17:44,4,170,1,3.8,15
8/19/2021 10:18:38,4,171,1,3.79,15
8/19/2021 10:22:40,4,172,1,3.79,15
8/19/2021 10:52:04,4,173,1,3.79,15
8/19/2021 12:51:19,4,174,1,3.78,15
8/19/2021 13:00:26,4,175,1,3.79,15
8/19/2021 13:39:35,4,176,1,3.79,15
8/19/2021 13:39:58,4,177,1,3.78,15
8/19/2021 13:43:24,4,178,1,3.79,15
8/19/2021 13:50:27,4,179,1,3.79,15
8/19/2021 14:34:19,4,180,1,3.78,15
8/19/2021 17:06:34,4,181,1,3.78,15
8/19/2021 18:22:50,4,182,1,3.78,15
8/19/2021 18:23:34,4,183,1,3.77,15
8/19/2021 18:27:23,4,184,1,3.77,15
8/19/2021 19:13:33,4,185,1,3.77,15
8/19/2021 19:14:24,4,186,1,3.78,15
8/19/2021 19:27:15,4,187,1,3.77,15
8/19/2021 19:47:03,4,188,1,3.78,15
8/19/2021 20:04:46,4,189,1,3.78,15
8/19/2021 20:18:01,4,190,1,3.78,15
8/19/2021 20:37:18,4,191,1,3.78,15
8/19/2021 20:38:35,4,192,1,3.77,15
8/19/2021 20:47:49,4,193,1,3.78,15
8/19/2021 20:49:29,4,194,1,3.78,15
8/19/2021 21:01:31,4,195,1,3.78,15
8/19/2021 21:05:37,4,196,1,3.77,15
8/19/2021 21:18:15,4,197,1,3.77,15
8/19/2021 21:27:13,4,198,1,3.77,15
8/19/2021 21:41:27,4,199,1,3.77,15
8/19/2021 21:51:19,4,200,1,3.76,15
8/19/2021 22:01:30,4,201,1,3.77,15
8/19/2021 22:02:07,4,202,1,3.78,15
8/19/2021 22:11:10,4,203,1,3.76,15
8/19/2021 22:29:47,4,204,1,3.76,15
8/19/2021 22:55:38,4,205,1,3.76,15
8/19/2021 23:19:20,4,206,1,3.77,15
8/19/2021 23:30:46,4,207,1,3.76,15
8/19/2021 23:56:11,4,208,1,3.77,15
8/20/2021 0:06:09,4,209,1,3.76,15
8/20/2021 0:10:57,4,210,1,3.77,15
8/20/2021 0:28:33,4,211,2,3.76,15
8/20/2021 0:37:08,4,212,1,3.76,15
8/20/2021 0:49:34,4,213,1,3.77,15
8/20/2021 0:51:17,4,214,2,3.77,15
8/20/2021 0:52:14,4,215,1,3.76,15
8/20/2021 1:03:40,4,216,1,3.76,15
8/20/2021 1:04:24,4,217,1,3.77,15
8/20/2021 1:11:54,4,218,1,3.76,15
8/20/2021 1:28:10,4,219,1,3.76,15
8/20/2021 2:33:51,4,220,1,3.76,15
8/20/2021 2:50:08,4,221,1,3.76,15
8/20/2021 3:08:09,4,222,1,3.76,15
8/20/2021 3:09:33,4,223,2,3.76,15
8/20/2021 3:38:23,4,224,1,3.76,15
8/20/2021 3:49:24,4,225,1,3.76,15
8/20/2021 3:49:52,4,226,1,3.76,15
8/20/2021 4:05:38,4,227,1,3.76,15
8/20/2021 4:18:02,4,228,1,3.76,15
8/20/2021 4:31:34,4,229,1,3.76,15
8/20/2021 4:35:10,4,230,1,3.76,15
8/20/2021 4:39:31,4,231,1,3.76,15
8/20/2021 4:53:26,4,232,1,3.76,15
8/20/2021 4:55:08,4,233,1,3.76,15
8/20/2021 5:10:47,4,234,1,3.76,15
8/20/2021 5:16:02,4,235,1,3.76,15
8/20/2021 5:19:53,4,236,1,3.76,15
8/20/2021 5:35:54,4,237,1,3.75,15
8/20/2021 5:56:43,4,238,1,3.76,15
8/20/2021 6:35:07,4,239,1,3.76,15
8/20/2021 6:47:54,4,240,1,3.75,15
8/20/2021 7:21:24,4,241,1,3.75,15
8/20/2021 7:25:32,4,242,1,3.75,15
8/20/2021 7:45:08,4,243,2,3.75,15
8/20/2021 7:55:32,4,244,1,3.75,15
8/20/2021 11:18:45,4,245,4,3.74,15
8/20/2021 11:46:08,4,246,2,3.74,15
8/20/2021 11:46:51,4,247,1,3.74,15
8/20/2021 12:35:05,4,248,1,3.74,15
8/20/2021 15:18:27,4,249,1,3.74,15
8/20/2021 16:06:51,4,250,1,3.74,15
8/20/2021 16:07:48,4,251,1,3.73,15
8/20/2021 16:12:48,4,252,1,3.73,15
8/20/2021 16:22:51,4,253,1,3.73,15
8/20/2021 18:11:43,4,254,1,3.73,15
8/20/2021 18:39:12,4,255,1,3.73,15
8/20/2021 18:40:05,4,256,1,3.73,15
8/20/2021 18:40:32,4,257,1,3.73,15
8/20/2021 19:21:39,4,258,1,3.73,15
8/20/2021 19:41:03,4,259,1,3.73,15
8/20/2021 19:41:56,4,260,2,3.73,15
8/20/2021 19:49:31,4,261,1,3.72,15
8/20/2021 19:54:23,4,262,1,3.73,15
8/20/2021 20:01:58,4,263,1,3.73,15
8/20/2021 20:12:25,4,264,1,3.73,15
8/20/2021 20:25:10,4,265,1,3.73,15
8/20/2021 20:27:42,4,266,1,3.73,15
8/20/2021 20:35:34,4,267,2,3.73,15
8/20/2021 20:40:21,4,268,1,3.73,15
8/20/2021 20:42:16,4,269,1,3.72,15
8/20/2021 21:02:03,4,270,2,3.73,15
8/20/2021 21:02:32,4,271,1,3.73,15
8/20/2021 21:07:49,4,272,7,3.72,15
8/20/2021 22:10:13,4,273,8,3.72,15
8/20/2021 23:13:28,4,274,5,3.72,15
8/20/2021 23:14:32,4,275,5,3.72,15
8/20/2021 23:42:37,4,276,53,3.71,15
8/18/2021 0:54:40,4,277,340,3.68,15
8/18/2021 1:15:28,4,278,97,3.67,15
8/18/2021 1:24:38,4,279,42,3.67,15
8/18/2021 4:41:45,4,280,920,3.64,15
8/18/2021 4:42:13,4,281,1,3.64,15
8/18/2021 6:09:42,4,282,411,3.62,15
8/18/2021 9:51:43,4,283,1040,3.58,15
MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
8/13/2021 11:58:18,4,1,63,3.54,15
MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
8/13/2021 11:50:34,4,1,1,4.13,15
