MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
7/26/2021 10:38:28,6,1,2,3.89,0
7/26/2021 10:38:51,6,2,1,3.89,15
MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
7/26/2021 10:38:20,6,1,2,3.89,0
7/26/2021 10:38:46,6,2,1,3.89,15
7/26/2021 11:46:53,6,3,12,3.89,15
7/26/2021 13:11:09,6,4,1,3.89,15
7/26/2021 21:06:31,6,5,2,3.87,15
7/26/2021 21:56:32,6,6,2,3.88,15
7/27/2021 3:51:36,6,7,1,3.86,15
7/27/2021 3:52:04,6,8,2,3.87,15
7/27/2021 3:54:45,6,9,10,3.87,15
7/27/2021 5:43:32,6,10,714,3.84,15
7/27/2021 6:18:00,6,11,320,3.82,15
MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
7/26/2021 10:38:29,6,1,4,3.80,0
7/26/2021 10:39:04,6,2,3,3.81,15
7/26/2021 10:39:32,6,3,1,3.81,15
7/26/2021 10:40:22,6,4,1,3.81,15
7/26/2021 10:41:09,6,5,1,3.80,15
7/26/2021 10:42:06,6,6,1,3.80,15
7/26/2021 10:42:42,6,7,1,3.81,15
7/26/2021 10:43:25,6,8,2,3.80,15
7/26/2021 10:44:24,6,9,1,3.80,15
7/26/2021 10:45:03,6,10,2,3.80,15
7/26/2021 10:49:17,6,11,2,3.80,15
7/26/2021 10:51:46,6,12,1,3.81,15
7/26/2021 10:52:44,6,13,1,3.81,15
7/26/2021 11:04:49,6,14,1,3.80,15
7/26/2021 11:05:44,6,15,1,3.80,15
7/26/2021 13:10:45,6,16,1,3.80,15
7/26/2021 13:12:13,6,17,1,3.80,15
7/26/2021 13:13:34,6,18,1,3.80,15
7/26/2021 13:14:20,6,19,1,3.80,15
7/26/2021 13:15:19,6,20,2,3.80,15
7/26/2021 13:15:46,6,21,1,3.80,15
7/26/2021 14:47:32,6,22,1,3.80,15
7/26/2021 15:42:35,6,23,1,3.80,15
7/26/2021 15:45:33,6,24,1,3.79,15
7/26/2021 15:56:30,6,25,4,3.79,15
7/26/2021 16:00:27,6,26,1,3.79,15
7/26/2021 16:05:31,6,27,1,3.79,15
7/26/2021 16:27:20,6,28,2,3.79,15
7/26/2021 16:36:01,6,29,2,3.79,15
7/26/2021 17:50:32,6,30,1,3.79,15
7/26/2021 18:00:05,6,31,1,3.78,15
7/26/2021 18:01:36,6,32,2,3.78,15
7/26/2021 18:03:17,6,33,1,3.78,15
7/26/2021 18:49:52,6,34,1,3.78,15
7/26/2021 18:50:18,6,35,1,3.78,15
7/26/2021 19:00:25,6,36,1,3.78,15
7/26/2021 19:15:45,6,37,1,3.78,15
