MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
8/23/2021 14:59:30,8,1,1,4.11,15
8/23/2021 14:59:55,8,2,1,4.11,15
8/23/2021 16:18:46,8,3,1,4.11,15
8/23/2021 18:39:22,8,4,3,4.11,15
8/23/2021 18:40:35,8,5,1,4.10,15
8/23/2021 19:01:38,8,6,1,4.11,15
8/23/2021 19:02:30,8,7,1,4.11,15
8/23/2021 19:03:26,8,8,1,4.11,15
8/23/2021 19:13:30,8,9,1,4.10,15
8/23/2021 19:14:08,8,10,1,4.11,15
8/23/2021 19:31:21,8,11,1,4.10,15
8/23/2021 19:32:37,8,12,1,4.11,15
8/23/2021 19:45:11,8,13,1,4.10,15
8/23/2021 20:02:31,8,14,1,4.10,15
8/23/2021 20:04:36,8,15,1,4.10,15
8/23/2021 20:05:05,8,16,1,4.10,15
8/23/2021 20:05:58,8,17,1,4.10,15
8/23/2021 20:18:23,8,18,2,4.10,15
8/23/2021 20:18:45,8,19,1,4.10,15
8/23/2021 20:19:16,8,20,1,4.10,15
8/23/2021 20:19:39,8,21,1,4.10,15
8/23/2021 20:20:23,8,22,1,4.10,15
8/23/2021 20:20:45,8,23,1,4.10,15
8/23/2021 20:21:28,8,24,1,4.10,15
8/23/2021 20:37:24,8,25,1,4.11,15
8/23/2021 20:38:16,8,26,2,4.10,15
8/23/2021 21:05:42,8,27,2,4.10,15
8/23/2021 21:16:17,8,28,2,4.10,15
8/23/2021 21:16:42,8,29,1,4.09,15
8/23/2021 21:17:28,8,30,1,4.10,15
8/23/2021 21:18:50,8,31,1,4.10,15
8/23/2021 21:39:51,8,32,2,4.09,15
8/23/2021 21:40:49,8,33,1,4.09,15
8/23/2021 22:00:03,8,34,1,4.10,15
8/23/2021 22:00:30,8,35,1,4.09,15
8/23/2021 22:01:29,8,36,2,4.09,15
8/23/2021 22:17:46,8,37,1,4.09,15
8/23/2021 22:18:22,8,38,1,4.09,15
8/23/2021 22:18:51,8,39,1,4.09,15
8/23/2021 22:19:30,8,40,1,4.09,15
8/23/2021 22:20:05,8,41,1,4.09,15
8/23/2021 22:21:12,8,42,1,4.09,15
8/23/2021 22:52:51,8,43,1,4.09,15
8/23/2021 22:53:15,8,44,1,4.09,15
8/23/2021 22:53:48,8,45,1,4.09,15
8/23/2021 22:54:32,8,46,1,4.10,15
8/23/2021 22:55:19,8,47,1,4.09,15
8/23/2021 22:56:04,8,48,1,4.09,15
8/23/2021 23:38:44,8,49,1,4.09,15
8/23/2021 23:39:23,8,50,1,4.09,15
8/23/2021 23:40:03,8,51,1,4.09,15
8/23/2021 23:41:34,8,52,1,4.09,15
8/24/2021 1:34:09,8,53,2,4.09,15
8/24/2021 1:34:35,8,54,1,4.09,15
8/24/2021 1:35:07,8,55,1,4.08,15
8/24/2021 1:35:43,8,56,1,4.09,15
8/24/2021 1:36:27,8,57,1,4.08,15
8/24/2021 1:37:16,8,58,1,4.09,15
8/24/2021 1:50:43,8,59,1,4.09,15
8/24/2021 1:51:27,8,60,1,4.09,15
8/24/2021 1:52:12,8,61,1,4.09,15
8/24/2021 2:07:11,8,62,1,4.09,15
8/24/2021 2:57:55,8,63,2,4.09,15
8/24/2021 2:58:21,8,64,1,4.08,15
8/24/2021 2:58:45,8,65,1,4.09,15
8/24/2021 2:59:09,8,66,1,4.09,15
8/24/2021 3:00:02,8,67,1,4.08,15
8/24/2021 3:00:54,8,68,2,4.08,15
8/24/2021 3:01:29,8,69,1,4.08,15
8/24/2021 3:02:19,8,70,1,4.08,15
8/24/2021 3:09:37,8,71,1,4.08,15
8/24/2021 3:10:43,8,72,1,4.08,15
8/24/2021 5:06:23,8,73,1,4.08,15
8/24/2021 5:07:12,8,74,1,4.08,15
8/24/2021 5:07:56,8,75,1,4.08,15
8/24/2021 6:43:54,8,76,1,4.07,15
8/24/2021 6:51:57,8,77,1,4.07,15
8/24/2021 7:59:03,8,78,3,4.07,15
8/24/2021 8:03:35,8,79,1,4.07,15
8/24/2021 8:04:46,8,80,1,4.07,15
