MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
7/19/2021 9:03:56,1,1,4,3.91,0
7/19/2021 9:04:32,1,2,3,3.91,15
7/19/2021 9:05:45,1,3,10,3.92,15
7/19/2021 9:06:27,1,4,2,3.91,15
7/19/2021 9:07:03,1,5,3,3.91,15
7/19/2021 9:07:27,1,6,1,3.91,15
7/19/2021 9:07:59,1,7,1,3.92,15
7/19/2021 9:08:22,1,8,1,3.91,15
MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
7/19/2021 23:14:21,1,1,1,3.86,0
7/19/2021 23:16:09,1,2,1,3.86,15
7/20/2021 0:15:45,1,3,233,3.84,15
7/20/2021 2:32:37,1,4,762,3.78,15
7/20/2021 2:33:24,1,5,6,3.78,15
7/20/2021 2:36:30,1,6,13,3.78,15
7/20/2021 2:37:26,1,7,8,3.78,15
7/20/2021 4:53:17,1,8,1233,3.73,15
7/20/2021 7:38:55,1,9,1482,3.69,15
7/20/2021 12:36:31,1,10,2592,3.65,15
7/20/2021 12:45:02,1,11,22,3.65,15
7/20/2021 15:52:46,1,12,1626,3.60,15
7/20/2021 17:44:42,1,13,1010,3.58,15
7/20/2021 18:39:40,1,14,500,3.55,15
7/20/2021 19:10:27,1,15,120,3.55,15
7/20/2021 19:50:34,1,16,369,3.54,15
7/20/2021 20:50:21,1,17,522,3.51,15
7/20/2021 20:57:44,1,18,10,3.51,15
7/20/2021 21:55:03,1,19,131,3.52,15
7/20/2021 21:56:50,1,20,3,3.53,15
7/20/2021 21:58:12,1,21,12,3.53,15
7/20/2021 21:58:53,1,22,1,3.53,15
7/20/2021 21:59:16,1,23,1,3.53,15
7/20/2021 22:00:49,1,24,11,3.52,15
7/20/2021 22:01:17,1,25,1,3.52,15
7/20/2021 22:01:44,1,26,1,3.52,15
7/20/2021 22:02:11,1,27,1,3.52,15
7/20/2021 22:02:39,1,28,1,3.52,15
7/20/2021 22:03:16,1,29,1,3.53,15
7/20/2021 22:04:30,1,30,10,3.53,15
7/20/2021 22:07:08,1,31,11,3.53,15
7/20/2021 22:08:07,1,32,2,3.53,15
7/20/2021 22:08:48,1,33,1,3.53,15
7/20/2021 22:09:17,1,34,1,3.52,15
7/20/2021 22:09:56,1,35,1,3.52,15
7/20/2021 22:10:36,1,36,1,3.53,15
7/20/2021 22:11:01,1,37,1,3.53,15
7/20/2021 22:12:03,1,38,1,3.53,15
7/20/2021 22:12:29,1,39,1,3.53,15
7/20/2021 22:13:06,1,40,1,3.52,15
7/20/2021 22:13:29,1,41,1,3.53,15
7/20/2021 22:13:54,1,42,1,3.52,15
7/20/2021 22:14:17,1,43,1,3.52,15
7/20/2021 22:15:35,1,44,1,3.53,15
7/20/2021 22:53:52,1,45,4,3.52,15
7/20/2021 22:54:32,1,46,1,3.53,15
7/20/2021 22:54:59,1,47,1,3.53,15
7/20/2021 22:59:20,1,48,1,3.53,15
7/20/2021 23:09:18,1,49,1,3.53,15
7/21/2021 0:04:04,1,50,1,3.53,15
7/21/2021 1:05:57,1,51,1,3.53,15
7/21/2021 1:08:58,1,52,1,3.53,15
7/21/2021 1:09:32,1,53,1,3.53,15
7/21/2021 1:11:08,1,54,1,3.53,15
7/21/2021 3:03:24,1,55,2,3.53,15
7/21/2021 3:03:46,1,56,1,3.53,15
7/21/2021 3:04:22,1,57,1,3.53,15
7/21/2021 3:05:01,1,58,2,3.53,15
7/21/2021 3:05:33,1,59,1,3.53,15
7/21/2021 3:12:21,1,60,1,3.53,15
7/21/2021 3:13:10,1,61,1,3.53,15
7/21/2021 3:17:15,1,62,3,3.53,15
7/21/2021 3:17:54,1,63,1,3.53,15
7/21/2021 3:36:03,1,64,2,3.53,15
7/21/2021 3:40:47,1,65,2,3.53,15
7/21/2021 3:49:06,1,66,11,3.53,15
7/21/2021 4:12:44,1,67,2,3.53,15
7/21/2021 4:13:18,1,68,1,3.53,15
7/21/2021 4:14:22,1,69,1,3.53,15
7/21/2021 4:15:28,1,70,1,3.53,15
7/21/2021 4:37:46,1,71,1,3.53,15
7/21/2021 4:47:01,1,72,1,3.53,15
7/21/2021 5:00:21,1,73,1,3.53,15
7/21/2021 5:01:08,1,74,1,3.53,15
7/21/2021 5:07:52,1,75,1,3.53,15
7/21/2021 5:34:51,1,76,1,3.53,15
7/21/2021 7:12:09,1,77,1,3.53,15
MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
7/19/2021 9:29:13,1,1,1,3.85,0
7/19/2021 9:41:43,1,2,1,3.85,15
7/19/2021 9:53:27,1,3,1,3.84,15
7/19/2021 11:31:56,1,4,1,3.84,15
7/19/2021 11:45:30,1,5,1,3.84,15
7/19/2021 14:22:24,1,6,1,3.83,15
7/19/2021 14:28:37,1,7,1,3.83,15
7/19/2021 17:36:59,1,8,1,3.83,15
7/19/2021 17:59:55,1,9,1,3.82,15
7/19/2021 18:18:29,1,10,1,3.82,15
7/19/2021 18:22:28,1,11,1,3.82,15
7/19/2021 18:26:10,1,12,1,3.83,15
7/19/2021 18:47:47,1,13,1,3.82,15
7/19/2021 18:48:17,1,14,1,3.83,15
7/19/2021 18:49:43,1,15,1,3.83,15
7/19/2021 19:02:44,1,16,1,3.82,15
7/19/2021 19:10:17,1,17,1,3.82,15
7/19/2021 19:21:51,1,18,1,3.82,15
7/19/2021 19:28:58,1,19,1,3.82,15
7/19/2021 19:44:12,1,20,1,3.82,15
7/19/2021 19:53:39,1,21,1,3.82,15
7/19/2021 21:07:29,1,22,1,3.82,15
7/19/2021 21:08:05,1,23,1,3.82,15
7/19/2021 21:15:54,1,24,1,3.82,15
7/19/2021 21:17:32,1,25,1,3.82,15
7/19/2021 21:27:37,1,26,1,3.82,15
7/19/2021 21:36:20,1,27,1,3.82,15
7/19/2021 22:00:12,1,28,1,3.82,15
7/19/2021 22:00:49,1,29,1,3.82,15
7/19/2021 22:15:51,1,30,11,3.82,15
7/19/2021 22:16:12,1,31,1,3.82,15
7/19/2021 22:26:38,1,32,71,3.82,15
7/19/2021 22:40:17,1,33,50,3.81,15
7/19/2021 23:28:21,1,34,7,3.81,15
7/19/2021 23:46:20,1,35,160,3.80,15
7/20/2021 2:15:55,1,36,11,3.79,15
7/20/2021 3:59:27,1,37,938,3.75,15
7/20/2021 4:12:26,1,38,79,3.74,15
7/20/2021 4:27:58,1,39,129,3.74,15
7/20/2021 4:48:09,1,40,170,3.73,15
7/20/2021 8:56:50,1,41,2250,3.67,15
