MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
10/11/2021 14:46:52,3,1,1,4.07,180
10/11/2021 14:51:28,3,2,1,4.05,180
10/11/2021 14:51:51,3,3,1,4.05,15
10/11/2021 14:53:04,3,4,1,4.05,60
10/11/2021 14:54:20,3,5,1,4.06,60
10/11/2021 14:58:48,3,6,1,4.05,15
10/11/2021 15:03:58,3,7,1,4.05,60
10/11/2021 15:11:58,3,8,1,4.05,120
10/11/2021 15:13:46,3,9,1,4.05,15
10/11/2021 15:29:36,3,10,1,4.05,120
10/11/2021 15:39:29,3,11,1,4.05,180
10/11/2021 15:39:52,3,12,1,4.05,15
10/11/2021 15:45:20,3,13,1,4.06,60
10/11/2021 15:52:14,3,14,1,4.05,120
10/11/2021 15:58:42,3,15,1,4.05,240
10/11/2021 16:04:45,3,16,1,4.05,60
10/11/2021 16:11:20,3,17,1,4.05,180
10/11/2021 16:19:44,3,18,1,4.05,240
10/11/2021 16:27:14,3,19,1,4.05,240
10/11/2021 16:28:58,3,20,1,4.05,60
10/11/2021 16:37:26,3,21,1,4.05,60
10/11/2021 16:42:55,3,22,1,4.05,240
10/11/2021 16:52:32,3,23,1,4.05,240
10/11/2021 17:41:29,3,24,1,4.05,60
10/11/2021 18:14:03,3,25,1,4.05,15
10/11/2021 18:38:31,3,26,1,4.04,180
10/11/2021 18:55:46,3,27,1,4.04,120
10/11/2021 19:02:05,3,28,1,4.04,60
10/11/2021 19:06:57,3,29,1,4.04,180
10/11/2021 19:17:50,3,30,1,4.04,240
10/11/2021 20:14:06,3,31,1,4.04,240
10/11/2021 20:21:47,3,32,1,4.04,60
10/11/2021 20:27:05,3,33,1,4.04,120
10/11/2021 21:07:47,3,34,1,4.04,60
10/11/2021 21:18:40,3,35,1,4.04,60
10/11/2021 21:41:48,3,36,1,4.03,120
10/11/2021 21:47:18,3,37,1,4.03,240
10/11/2021 22:03:11,3,38,1,4.03,120
10/11/2021 22:21:36,3,39,1,4.03,60
10/11/2021 22:28:21,3,40,1,4.03,120
10/11/2021 22:38:57,3,41,1,4.03,180
10/11/2021 22:52:37,3,42,1,4.03,180
10/11/2021 23:04:42,3,43,1,4.03,120
10/11/2021 23:08:37,3,44,1,4.04,15
10/11/2021 23:38:41,3,45,1,4.03,120
10/11/2021 23:51:59,3,46,1,4.03,120
10/12/2021 0:04:00,3,47,1,4.03,180
10/12/2021 0:13:00,3,48,1,4.03,60
10/12/2021 0:21:19,3,49,1,4.03,15
10/12/2021 0:33:41,3,50,1,4.03,15
10/12/2021 0:38:19,3,51,1,4.03,15
10/12/2021 0:46:46,3,52,1,4.03,120
10/12/2021 1:05:50,3,53,1,4.03,180
10/12/2021 1:06:13,3,54,1,4.03,15
10/12/2021 1:11:57,3,55,1,4.03,120
10/12/2021 2:55:10,3,56,1,4.03,240
10/12/2021 3:17:21,3,57,1,4.02,60
10/12/2021 3:19:11,3,58,1,4.03,15
10/12/2021 3:26:20,3,59,1,4.03,120
10/12/2021 5:05:34,3,60,1,4.03,240
10/12/2021 7:33:49,3,61,1,4.02,180
10/12/2021 9:00:02,3,62,2,4.02,60
10/12/2021 9:00:44,3,63,1,4.02,15
10/12/2021 9:51:40,3,64,1,4.02,60
10/12/2021 10:11:17,3,65,1,4.02,120
10/12/2021 10:18:10,3,66,1,4.02,60
10/12/2021 11:11:47,3,67,1,4.02,60
10/12/2021 11:36:49,3,68,1,4.02,60
10/12/2021 11:48:24,3,69,1,4.02,120
10/12/2021 12:06:25,3,70,1,4.02,60
10/12/2021 12:11:58,3,71,1,4.01,120
10/12/2021 12:13:05,3,72,1,4.01,15
10/12/2021 12:30:37,3,73,1,4.01,120
10/12/2021 12:34:07,3,74,1,4.01,60
