MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
9/9/2021 10:51:36,1,144,1,3.92,180
9/9/2021 11:27:04,1,145,1,3.91,15
9/9/2021 12:23:02,1,146,1,3.91,120
9/9/2021 12:27:43,1,147,1,3.91,180
9/9/2021 12:32:36,1,148,1,3.91,180
9/9/2021 13:13:49,1,149,1,3.91,120
9/9/2021 13:19:41,1,150,1,3.91,180
9/9/2021 13:24:58,1,151,1,3.91,15
9/9/2021 13:34:29,1,152,1,3.91,180
9/9/2021 13:42:43,1,153,1,3.91,60
9/9/2021 13:45:35,1,154,1,3.91,60
9/9/2021 13:55:02,1,155,1,3.91,240
9/9/2021 14:12:45,1,156,1,3.91,15
9/9/2021 14:16:40,1,157,1,3.91,180
9/9/2021 14:23:46,1,158,1,3.91,15
9/9/2021 14:33:02,1,159,1,3.91,180
9/9/2021 14:39:01,1,160,1,3.91,240
9/9/2021 14:44:37,1,161,1,3.91,120
9/9/2021 15:05:01,1,162,1,3.91,180
9/9/2021 15:37:19,1,163,1,3.91,180
9/9/2021 15:54:07,1,164,1,3.91,15
9/9/2021 16:00:43,1,165,1,3.91,60
9/9/2021 16:10:10,1,166,1,3.91,180
9/9/2021 16:18:23,1,167,1,3.91,60
9/9/2021 16:21:48,1,168,1,3.91,120
9/9/2021 16:34:28,1,169,1,3.91,240
9/9/2021 17:20:39,1,170,1,3.91,180
9/9/2021 17:38:16,1,171,1,3.91,120
9/9/2021 17:51:44,1,172,2,3.9,60
9/9/2021 18:18:37,1,173,1,3.91,120
9/9/2021 18:24:34,1,174,1,3.91,60
9/9/2021 18:31:20,1,175,1,3.9,120
9/9/2021 18:35:27,1,176,1,3.9,60
9/9/2021 18:41:43,1,177,1,3.9,120
9/9/2021 18:47:13,1,178,1,3.91,180
9/9/2021 18:52:22,1,179,1,3.9,120
9/9/2021 19:01:56,1,180,1,3.9,180
9/9/2021 19:07:02,1,181,1,3.91,15
9/9/2021 19:51:15,1,182,2,3.9,180
9/9/2021 19:55:37,1,183,1,3.9,240
9/9/2021 20:04:39,1,184,1,3.9,120
9/9/2021 20:16:59,1,185,1,3.9,15
9/9/2021 20:28:20,1,186,1,3.9,240
9/9/2021 20:39:29,1,187,1,3.9,15
9/9/2021 20:51:22,1,188,1,3.9,240
9/9/2021 21:59:27,1,189,1,3.9,120
9/9/2021 22:22:19,1,190,1,3.9,120
9/9/2021 22:47:57,1,191,1,3.9,240
9/9/2021 23:04:33,1,192,1,3.9,15
9/9/2021 23:35:46,1,193,3,3.89,60
9/9/2021 23:53:55,1,194,3,3.89,180
9/9/2021 23:59:16,1,195,1,3.89,240
9/10/2021 0:11:14,1,196,2,3.9,60
9/10/2021 0:17:50,1,197,2,3.89,60
9/10/2021 0:38:57,1,198,2,3.89,240
9/10/2021 4:10:03,1,199,2,3.89,120
9/10/2021 4:11:18,1,200,1,3.89,60
9/10/2021 6:46:24,1,201,1,3.88,60
9/10/2021 8:19:05,1,202,1,3.88,180
9/10/2021 9:14:17,1,203,2,3.88,15
9/10/2021 10:41:32,1,204,1,3.87,240
9/10/2021 11:34:13,1,205,1,3.87,15
9/10/2021 11:35:07,1,206,1,3.87,15
9/10/2021 11:46:58,1,207,1,3.87,240
